mag
X, Y, Z
060.00, 058.50, 046.00
059.20, 058.70, 047.60
058.70, 059.10, 048.10
059.70, 059.10, 046.70
059.70, 058.90, 047.10
058.90, 058.30, 048.00
059.70, 058.60, 047.90
060.40, 058.80, 047.90
058.90, 059.50, 047.70
058.80, 058.60, 048.00
060.20, 059.00, 048.40
059.30, 059.30, 048.10
059.90, 059.70, 048.20
059.90, 058.90, 047.70
059.50, 059.10, 046.90
058.80, 058.60, 047.80
059.80, 058.80, 048.00
059.60, 058.00, 047.30
059.60, 059.90, 048.30
059.20, 059.40, 047.70
059.20, 058.40, 047.60
058.90, 058.30, 046.90
059.70, 058.80, 047.80
058.60, 059.30, 048.80
059.60, 058.20, 048.50
060.60, 059.00, 050.20
061.90, 059.90, 052.30
060.90, 058.50, 049.00
060.40, 058.50, 048.60
059.30, 058.60, 048.80
059.90, 059.30, 048.20
059.80, 058.20, 049.70
059.60, 058.70, 048.10
059.50, 059.20, 049.20
059.60, 059.60, 049.20
059.80, 058.90, 047.20
059.80, 059.30, 047.50
059.70, 058.70, 048.70
059.90, 059.00, 049.00
060.50, 058.30, 047.70
059.70, 058.30, 048.70
060.10, 058.30, 047.30
060.70, 059.30, 048.30
060.20, 058.20, 047.70
059.50, 059.10, 048.20
060.90, 058.20, 048.20
059.50, 058.80, 047.40
059.70, 059.40, 046.60
059.70, 060.10, 047.90
060.10, 059.20, 047.50
059.30, 059.00, 048.70
059.70, 058.20, 049.10
060.10, 058.90, 048.40
059.80, 059.30, 048.20
059.90, 059.00, 049.40
059.60, 059.30, 050.00
059.90, 059.40, 048.10
059.30, 059.40, 047.70
059.80, 059.40, 049.10
060.10, 058.60, 048.30
059.70, 058.20, 048.60
059.90, 058.60, 048.00
059.80, 059.40, 048.00
060.20, 059.00, 048.20
060.10, 058.80, 048.70
060.30, 059.80, 048.10
059.40, 058.60, 049.40
060.30, 058.60, 048.10
059.40, 059.20, 047.20
060.10, 059.60, 048.30
060.10, 058.10, 049.10
060.10, 058.50, 047.20
060.90, 058.00, 047.80
059.80, 058.60, 047.90
060.30, 058.70, 048.80
059.50, 057.60, 048.30
059.60, 058.30, 048.70
060.30, 058.50, 048.80
059.80, 058.60, 048.70
059.70, 058.10, 049.20
059.40, 059.10, 048.00
060.10, 058.20, 048.40
060.30, 058.40, 047.80
060.00, 058.00, 047.90
060.70, 058.30, 048.40
060.50, 058.20, 048.00
060.20, 058.70, 048.70
060.60, 057.40, 047.70
060.50, 058.80, 047.50
060.20, 058.40, 049.60
059.90, 059.40, 048.70
059.00, 059.30, 048.50
060.70, 058.80, 048.40
060.00, 059.00, 047.80
059.40, 059.60, 048.40
059.10, 058.50, 048.10
059.50, 058.60, 049.90
059.00, 058.80, 048.00
059.00, 059.00, 049.20
059.10, 058.60, 049.10
059.20, 059.00, 047.60
059.10, 059.00, 048.80
059.50, 059.30, 048.00
059.40, 059.80, 048.30
059.60, 058.40, 048.10
058.80, 058.00, 048.70
056.20, 048.30, 041.20
054.80, 041.80, 041.80
055.30, 041.70, 041.80
055.60, 042.30, 042.50
055.20, 042.40, 041.30
055.80, 043.20, 043.60
055.50, 042.20, 043.40
055.70, 042.80, 043.50
055.70, 042.60, 043.00
055.40, 042.70, 042.00
056.00, 042.00, 041.60
055.70, 042.30, 042.70
055.70, 043.00, 042.40
054.80, 043.30, 041.70
055.30, 042.70, 042.60
056.10, 042.90, 042.10
056.20, 042.40, 044.90
055.60, 041.80, 041.40
055.60, 042.40, 041.90
055.60, 041.90, 042.20
055.70, 042.70, 043.20
055.90, 043.10, 043.30
056.00, 043.00, 041.90
055.40, 043.60, 041.90
055.30, 043.00, 042.90
055.10, 043.40, 041.70
055.50, 042.20, 042.50
055.40, 042.80, 042.40
055.40, 042.30, 042.90
055.00, 041.80, 042.90
055.10, 042.10, 042.60
055.70, 042.70, 043.20
055.00, 042.60, 041.40
055.50, 043.40, 043.20
055.50, 042.00, 040.70
056.00, 042.30, 042.30
055.90, 043.20, 043.00
055.30, 042.20, 041.40
055.50, 042.90, 041.30
055.20, 042.40, 043.50
055.30, 042.00, 042.30
054.50, 041.30, 043.20
055.10, 041.90, 042.70
055.30, 041.60, 043.00
055.60, 042.60, 042.40
054.80, 042.80, 043.00
055.40, 042.10, 041.80
055.10, 042.70, 042.20
055.50, 042.50, 042.30
054.90, 041.70, 042.20
055.20, 042.00, 043.00
055.30, 041.80, 042.00
055.60, 041.20, 042.40
055.40, 041.80, 041.30
055.30, 041.80, 042.80
055.30, 042.50, 042.50
055.70, 042.00, 041.90
055.90, 042.60, 042.60
055.00, 042.10, 043.00
055.00, 043.20, 042.60
056.10, 041.70, 041.90
055.30, 041.90, 041.10
056.00, 042.40, 041.50
055.60, 042.50, 042.10
056.10, 042.00, 042.00
055.30, 042.10, 041.30
055.50, 043.20, 042.90
055.20, 042.90, 042.10
055.40, 042.20, 041.40
055.70, 042.70, 042.00
055.10, 042.40, 042.50
055.20, 041.40, 043.10
055.90, 042.20, 041.90
055.10, 043.00, 042.40
055.50, 042.60, 042.40
055.70, 042.00, 042.70
055.80, 041.80, 044.20
056.00, 041.70, 042.60
055.70, 042.10, 042.20
055.30, 041.70, 042.10
055.60, 043.50, 041.10
056.20, 042.20, 042.60
055.90, 041.70, 042.30
055.90, 042.40, 041.20
055.50, 042.40, 042.10
055.60, 043.20, 042.60
055.00, 042.20, 041.80
056.10, 042.60, 042.50
056.00, 042.10, 042.60
055.20, 042.30, 043.00
055.60, 042.40, 042.30
055.40, 042.60, 043.10
055.10, 042.60, 042.30
054.60, 042.10, 042.50
056.40, 043.10, 043.10
056.00, 042.50, 041.90
056.30, 042.10, 041.80
055.50, 042.10, 042.20
054.80, 042.10, 042.50
055.80, 041.80, 042.80
055.80, 042.40, 044.60
055.90, 042.90, 041.80
055.50, 042.20, 042.90
055.80, 043.10, 042.20
055.40, 041.70, 042.90
055.50, 042.20, 043.20
055.40, 042.20, 042.80
056.00, 042.10, 042.00
056.20, 042.50, 042.90
055.60, 042.80, 042.70
056.00, 043.00, 041.80
055.90, 043.00, 042.40
055.70, 042.20, 043.50
056.20, 042.70, 042.70
056.00, 042.70, 044.00
055.60, 042.50, 042.20
056.00, 041.90, 043.90
055.30, 042.90, 042.60
055.50, 042.10, 042.40
055.40, 041.90, 042.70
055.80, 042.40, 043.10
054.90, 041.70, 043.00
055.10, 042.20, 043.40
055.90, 041.50, 043.40
055.40, 043.10, 041.60
055.40, 042.00, 042.30
055.50, 042.50, 042.60
055.50, 043.10, 043.00
055.00, 042.30, 044.00
055.90, 042.50, 043.20
055.40, 042.30, 041.90
055.40, 042.60, 042.50
054.90, 042.00, 040.00
054.80, 041.30, 042.60
055.30, 043.00, 043.60
055.30, 042.40, 042.70
055.50, 042.00, 042.60
055.60, 042.10, 042.20
055.70, 041.70, 042.90
055.50, 042.60, 042.70
055.40, 041.70, 042.80
054.80, 041.80, 041.80
055.80, 041.30, 043.10
054.70, 042.30, 043.20
055.70, 042.40, 042.00
055.20, 042.10, 042.20
055.60, 042.30, 041.80
055.80, 041.70, 042.40
055.20, 042.00, 043.00
055.30, 042.80, 042.60
055.10, 042.80, 043.20
055.30, 042.00, 042.80
055.70, 042.40, 042.70
055.30, 042.60, 042.70
056.00, 041.20, 042.90
055.20, 041.80, 043.10
055.60, 042.00, 042.70
055.90, 042.00, 043.20
056.10, 043.30, 042.80
056.10, 042.70, 042.70
055.20, 043.50, 042.20
055.70, 043.80, 043.20
055.50, 043.40, 041.90
055.50, 044.10, 042.60
055.30, 043.90, 041.60
055.80, 042.90, 042.80
055.40, 043.60, 042.50
055.60, 043.40, 042.30
055.40, 043.80, 042.10
054.80, 043.40, 042.40
055.60, 043.30, 043.40
056.30, 043.30, 043.10
056.70, 044.10, 042.20
055.30, 043.50, 042.50
055.70, 043.30, 043.30
055.40, 043.90, 043.80
055.60, 044.00, 044.30
055.40, 043.70, 043.30
055.70, 043.30, 042.70
055.80, 044.50, 042.60
055.20, 043.90, 042.20
055.50, 043.80, 042.40
055.30, 043.30, 041.90
055.90, 044.00, 043.10
055.40, 044.20, 042.20
055.80, 044.20, 043.50
055.20, 044.60, 043.30
055.90, 043.50, 043.10
056.00, 044.80, 043.20
055.90, 043.70, 042.60
055.50, 043.60, 043.10
056.10, 043.80, 042.50
055.50, 044.20, 042.70
055.80, 043.40, 042.00
055.50, 043.60, 042.30
055.50, 043.90, 043.30
055.60, 044.40, 043.30
055.50, 044.00, 042.80
055.30, 043.80, 042.30
055.50, 042.90, 043.70
055.60, 044.00, 043.50
055.80, 043.90, 042.00
055.20, 043.60, 042.70
055.50, 044.50, 042.70
055.30, 044.20, 042.60
055.60, 043.30, 042.50
055.40, 043.50, 042.50
055.40, 043.50, 042.60
055.80, 043.40, 042.30
054.90, 043.60, 042.60
055.60, 043.90, 041.80
055.40, 043.40, 043.80
055.10, 043.80, 042.30
055.40, 044.20, 042.60
055.40, 043.60, 042.60
056.00, 044.40, 042.10
055.60, 044.00, 042.70
056.20, 043.30, 043.10
055.40, 044.10, 042.70
055.20, 044.10, 043.40
055.60, 043.20, 043.00
055.40, 043.30, 043.90
055.00, 043.50, 042.10
055.20, 043.30, 042.50
054.80, 042.90, 043.00
056.10, 044.40, 043.40
055.10, 043.70, 043.20
055.70, 044.20, 042.80
055.40, 043.70, 042.80
055.00, 044.10, 042.50
056.20, 043.70, 042.70
055.60, 043.50, 041.70
055.70, 042.90, 042.70
055.30, 042.60, 041.90
055.60, 043.50, 042.60
055.40, 043.70, 044.20
055.50, 043.90, 041.60
056.00, 043.30, 044.00
055.40, 043.80, 043.10
055.60, 044.10, 042.60
056.10, 042.80, 042.60
055.30, 044.30, 042.90
055.70, 043.30, 041.60
056.10, 043.40, 043.70
056.00, 043.40, 042.50
056.30, 044.20, 042.20
055.70, 044.10, 043.80
055.70, 043.40, 042.50
056.10, 043.50, 041.90
056.00, 044.30, 042.30
056.00, 043.90, 041.70
055.60, 043.30, 042.10
056.20, 044.30, 043.10
056.10, 044.00, 043.00
055.80, 043.80, 042.30
056.20, 043.70, 042.70
056.20, 043.60, 043.60
055.80, 043.60, 042.40
055.90, 043.30, 041.70
056.30, 043.10, 042.30
055.30, 044.00, 041.60
056.70, 043.10, 042.00
056.10, 043.40, 043.50
056.00, 043.70, 044.20
056.20, 043.00, 044.20
056.00, 043.30, 043.10
055.60, 043.90, 042.20
055.60, 044.10, 042.40
056.00, 044.30, 042.90
054.90, 043.50, 043.70
055.50, 043.80, 042.70
055.60, 044.10, 041.90
056.10, 043.50, 043.40
055.50, 043.80, 044.00
056.30, 043.20, 041.50
056.40, 044.10, 043.20
056.00, 044.10, 043.20
055.70, 044.10, 042.70
055.60, 044.30, 042.30
056.20, 043.70, 042.90
055.40, 044.20, 043.30
055.60, 044.10, 044.00
055.40, 044.30, 042.90
055.80, 043.80, 044.20
055.40, 044.10, 042.50
055.80, 043.20, 042.10
055.90, 044.10, 042.60
056.00, 044.20, 042.10
055.70, 043.00, 042.50
055.80, 044.10, 043.40
055.90, 044.10, 042.50
055.60, 044.10, 041.60
055.80, 043.90, 042.80
056.10, 043.70, 042.00
056.50, 043.70, 042.20
056.70, 043.90, 042.90
055.60, 043.70, 042.80
055.90, 044.00, 042.60
056.00, 043.00, 042.10
056.20, 043.70, 043.40
055.70, 043.30, 043.20
055.40, 043.50, 042.90
056.20, 043.80, 044.40
055.30, 043.80, 041.90
055.80, 043.80, 043.80
055.80, 043.30, 042.80
055.70, 042.60, 042.10
055.80, 043.90, 043.70
056.20, 043.70, 042.20
055.50, 043.40, 042.20
056.00, 043.40, 042.60
055.80, 043.60, 042.10
055.90, 043.30, 042.60
056.00, 044.10, 041.80
056.10, 043.80, 043.30
055.70, 042.90, 042.20
056.50, 044.10, 041.90
055.90, 043.80, 043.80
056.60, 043.00, 042.60
056.30, 043.20, 042.20
056.40, 042.70, 041.60
055.90, 044.00, 043.80
055.70, 043.20, 042.10
056.20, 043.00, 042.40
056.00, 043.80, 042.60
056.10, 043.80, 043.30
055.20, 043.50, 043.30
056.10, 043.90, 043.10
056.40, 043.60, 042.40
056.10, 043.10, 042.60
056.20, 043.80, 043.30
055.50, 043.90, 042.60
055.50, 044.00, 043.00
055.50, 044.10, 044.00
055.70, 042.80, 042.10
055.80, 043.90, 041.90
055.50, 042.60, 043.60
056.00, 043.70, 043.60
056.00, 043.00, 042.60
055.60, 042.50, 042.00
055.80, 043.40, 042.60
056.60, 043.30, 043.20
055.40, 044.00, 041.80
055.70, 043.60, 042.60
055.40, 043.60, 041.80
056.40, 044.30, 044.40
055.60, 043.80, 042.70
055.80, 043.80, 043.90
055.00, 043.90, 040.80
055.20, 043.70, 042.80
055.40, 043.00, 042.20
055.50, 043.90, 042.70
055.70, 043.70, 042.50
055.90, 042.80, 042.30
056.40, 042.60, 042.80
055.50, 043.50, 043.50
055.70, 043.80, 042.70
055.80, 043.50, 043.90
055.90, 043.20, 041.80
055.90, 044.40, 043.20
056.00, 043.60, 042.30
055.30, 044.00, 042.70
055.60, 042.70, 043.40
055.70, 043.20, 043.20
055.50, 044.00, 043.50
056.30, 043.70, 043.00
055.60, 042.80, 044.00
056.30, 043.10, 043.80
056.00, 044.10, 043.20
056.10, 043.50, 043.30
055.80, 043.70, 043.70
056.10, 043.40, 042.80
055.80, 044.20, 042.20
056.00, 044.20, 043.90
056.10, 043.50, 043.50
055.50, 043.50, 044.20
055.80, 043.60, 042.10
055.70, 043.80, 043.10
055.80, 043.50, 042.80
055.40, 044.00, 043.20
056.10, 042.80, 042.80
056.00, 043.40, 042.40
056.20, 043.30, 042.90
055.80, 043.80, 044.60
056.30, 043.00, 043.00
056.60, 043.30, 043.90
055.80, 042.70, 042.30
056.20, 043.80, 041.30
055.70, 042.90, 042.60
055.60, 043.20, 043.30
056.00, 043.00, 042.10
056.30, 043.80, 041.70
055.60, 043.60, 042.10
055.80, 043.10, 042.90
055.90, 043.60, 043.20
056.30, 044.20, 044.00
055.70, 042.80, 041.50
055.90, 043.00, 043.30
055.60, 044.10, 042.50
055.50, 044.20, 042.20
056.20, 043.60, 042.70
055.50, 043.40, 043.40
055.60, 043.10, 042.40
056.40, 042.70, 041.90
055.60, 043.00, 042.40
056.40, 043.40, 043.50
056.20, 042.70, 043.00
055.50, 042.90, 043.80
055.70, 043.80, 042.00
055.60, 043.90, 043.00
055.70, 043.50, 044.50
056.30, 044.10, 044.40
055.70, 044.10, 043.20
055.70, 043.20, 042.40
055.80, 043.70, 043.40
055.70, 044.20, 043.40
055.30, 044.20, 043.90
055.50, 043.60, 042.90
056.00, 044.10, 042.40
055.80, 043.10, 041.90
055.80, 043.90, 042.60
055.40, 043.60, 043.60
055.60, 043.30, 042.40
055.70, 043.90, 042.30
055.70, 043.90, 042.90
056.00, 043.40, 043.10
055.70, 043.30, 041.70
055.30, 044.20, 041.90
054.70, 043.30, 042.50
056.00, 043.90, 043.50
055.90, 042.80, 042.60
055.30, 043.20, 042.10
056.00, 044.50, 042.50
055.30, 043.40, 041.70
056.00, 043.50, 042.60
056.00, 043.70, 043.10
056.20, 043.90, 042.20
055.40, 043.80, 042.80
056.80, 043.30, 043.00
055.50, 044.10, 043.80
056.00, 043.70, 042.40
055.90, 043.20, 043.80
055.90, 043.40, 043.50
056.00, 043.80, 043.80
055.80, 043.60, 043.90
056.10, 043.60, 042.60
056.10, 043.70, 043.40
055.50, 043.40, 044.10
055.90, 043.30, 043.00
055.90, 043.20, 042.90
056.20, 043.30, 042.70
055.60, 043.20, 042.10
055.90, 043.60, 042.80
055.80, 043.50, 043.20
055.70, 043.40, 042.20
055.90, 042.90, 043.00
056.10, 043.60, 043.00
056.10, 044.10, 041.80
055.00, 043.80, 042.00
056.00, 044.50, 043.90
055.90, 043.20, 042.70
056.00, 043.80, 043.60
055.70, 044.10, 042.90
056.10, 043.10, 043.40
055.40, 043.60, 044.80
055.80, 043.40, 044.20
056.20, 044.20, 042.90
055.80, 044.10, 043.00
055.40, 043.30, 044.30
055.90, 044.00, 043.60
056.00, 043.50, 043.40
055.30, 042.60, 043.90
055.80, 044.10, 043.40
055.60, 043.10, 042.40
055.80, 043.00, 043.10
055.70, 043.30, 043.20
055.40, 045.20, 042.50
056.00, 043.40, 043.00
055.30, 043.40, 041.50
055.80, 043.00, 043.90
055.80, 043.40, 043.20
055.60, 043.80, 041.80
055.40, 044.30, 043.80
055.70, 044.00, 043.30
055.90, 043.70, 042.40
056.10, 042.90, 043.50
056.00, 043.70, 043.70
056.40, 044.00, 044.80
055.70, 043.40, 042.50
056.10, 043.60, 043.60
056.60, 043.60, 043.20
055.90, 043.50, 043.20
055.60, 043.50, 042.10
055.30, 042.70, 041.30
055.00, 044.60, 043.20
056.30, 043.20, 043.20
055.10, 043.40, 042.10
055.50, 043.40, 043.50
055.90, 043.50, 041.70
055.60, 043.80, 041.90
055.20, 043.60, 042.80
055.40, 043.90, 042.30
056.00, 043.70, 043.40
056.90, 043.90, 042.50
055.60, 043.90, 043.10
056.10, 044.40, 042.70
056.00, 043.90, 042.60
055.60, 043.30, 043.20
055.90, 042.50, 042.80
055.90, 043.30, 042.20
056.10, 043.80, 042.30
055.60, 042.40, 043.10
056.20, 043.40, 041.90
055.50, 043.50, 043.50
055.60, 043.50, 041.80
056.10, 044.20, 042.70
055.60, 042.90, 042.70
055.90, 043.40, 042.50
055.70, 043.10, 041.70
055.90, 043.50, 042.50
055.20, 043.20, 043.10
055.70, 043.20, 042.80
055.30, 044.00, 042.50
056.20, 043.20, 043.60
055.80, 043.40, 042.80
055.50, 043.40, 043.80
056.30, 043.20, 043.30
056.00, 042.90, 041.40
055.70, 043.40, 042.90
056.20, 044.60, 043.60
056.20, 044.30, 042.40
055.40, 043.80, 042.40
055.60, 043.10, 042.60
055.80, 043.90, 042.30
055.50, 043.30, 043.10
056.00, 044.20, 042.80
055.70, 043.20, 042.70
055.60, 044.00, 041.20
055.60, 043.20, 042.40
055.90, 043.20, 043.40
055.90, 043.40, 042.40
055.70, 043.40, 042.60
056.00, 043.80, 042.50
056.00, 043.70, 042.60
055.30, 043.70, 042.70
055.50, 043.60, 043.80
055.60, 043.00, 042.10
055.40, 042.90, 043.40
055.60, 042.80, 041.30
055.80, 043.10, 042.00
055.00, 043.40, 042.40
055.90, 042.40, 044.60
055.50, 043.20, 043.10
055.00, 043.00, 042.00
055.60, 043.00, 042.50
                                                                                                                                                                 
