mpl
Pressure, Altitude, Temperature
084109, 001616, 000021
084109, 001616, 000021
084110, 001616, 000021
084109, 001616, 000021
084108, 001616, 000021
084111, 001616, 000021
084111, 001616, 000021
084109, 001616, 000021
084110, 001616, 000021
084113, 001616, 000021
084114, 001616, 000021
084115, 001616, 000021
084112, 001616, 000021
084114, 001616, 000021
084111, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084114, 001616, 000021
084113, 001616, 000021
084112, 001616, 000021
084110, 001616, 000021
084114, 001616, 000021
084114, 001616, 000021
084114, 001616, 000021
084113, 001616, 000021
084112, 001616, 000021
084113, 001616, 000021
084112, 001616, 000021
084111, 001616, 000021
084112, 001616, 000021
084114, 001616, 000021
084115, 001616, 000021
084111, 001616, 000021
084111, 001616, 000021
084110, 001616, 000021
084108, 001616, 000021
084109, 001616, 000021
084109, 001616, 000021
084112, 001616, 000021
084108, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084113, 001616, 000021
084110, 001616, 000021
084112, 001616, 000021
084109, 001616, 000021
084111, 001616, 000021
084107, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084108, 001617, 000021
084108, 001616, 000021
084106, 001616, 000021
084108, 001616, 000021
084110, 001616, 000021
084109, 001616, 000021
084109, 001617, 000020
084109, 001616, 000020
084109, 001616, 000020
084105, 001616, 000020
084109, 001616, 000020
084113, 001616, 000020
084113, 001616, 000020
084110, 001616, 000020
084108, 001616, 000020
084109, 001616, 000020
084110, 001617, 000020
084110, 001616, 000020
084110, 001617, 000020
084110, 001616, 000020
084109, 001616, 000020
084112, 001617, 000020
084110, 001616, 000020
084107, 001616, 000020
084106, 001616, 000020
084107, 001616, 000020
084104, 001616, 000020
084109, 001616, 000020
084108, 001616, 000020
084109, 001616, 000020
084107, 001617, 000020
084110, 001616, 000020
084108, 001616, 000020
084105, 001617, 000020
084107, 001617, 000020
084105, 001617, 000020
084105, 001617, 000020
084106, 001617, 000020
084109, 001617, 000020
084103, 001617, 000020
084106, 001616, 000020
084106, 001616, 000020
084109, 001616, 000020
084108, 001616, 000020
084108, 001616, 000020
084110, 001616, 000020
084108, 001616, 000020
084109, 001616, 000020
084108, 001616, 000020
084108, 001617, 000020
084105, 001616, 000020
084109, 001617, 000020
084110, 001616, 000020
084109, 001616, 000020
084108, 001616, 000020
084109, 001616, 000020
084106, 001616, 000020
084107, 001616, 000020
084108, 001617, 000020
084108, 001616, 000020
084109, 001617, 000020
084108, 001616, 000020
084108, 001617, 000020
084108, 001616, 000020
084108, 001616, 000020
084109, 001616, 000020
084108, 001616, 000020
084110, 001616, 000020
084108, 001616, 000020
084108, 001616, 000020
084109, 001616, 000020
084110, 001616, 000020
084110, 001616, 000020
084106, 001616, 000020
084108, 001616, 000020
084110, 001617, 000020
084109, 001616, 000020
084106, 001616, 000020
084109, 001616, 000020
084107, 001616, 000020
084109, 001616, 000020
084108, 001616, 000020
084109, 001616, 000020
084109, 001616, 000020
084107, 001617, 000020
084107, 001616, 000021
084106, 001616, 000021
084108, 001617, 000021
084107, 001616, 000021
084105, 001616, 000021
084110, 001617, 000021
084108, 001617, 000021
084107, 001617, 000021
084108, 001617, 000021
084108, 001616, 000021
084108, 001616, 000021
084108, 001616, 000021
084108, 001616, 000021
084107, 001617, 000021
084107, 001616, 000021
084108, 001616, 000021
084106, 001616, 000021
084108, 001616, 000021
084105, 001616, 000021
084110, 001616, 000021
084109, 001616, 000021
084105, 001616, 000021
084107, 001616, 000021
084107, 001616, 000021
084108, 001616, 000021
084107, 001617, 000021
084108, 001616, 000021
084106, 001617, 000021
084107, 001616, 000021
084106, 001616, 000021
084104, 001616, 000021
084102, 001617, 000021
084106, 001617, 000021
084105, 001617, 000021
084111, 001616, 000021
084108, 001616, 000021
084106, 001617, 000021
084108, 001617, 000021
084106, 001617, 000021
084105, 001617, 000021
084105, 001616, 000021
084106, 001616, 000021
084105, 001617, 000021
084101, 001617, 000021
084106, 001617, 000021
084105, 001617, 000021
084103, 001617, 000021
084106, 001617, 000021
084103, 001617, 000021
084101, 001617, 000021
084104, 001617, 000021
084103, 001617, 000021
084103, 001617, 000021
084102, 001617, 000021
084102, 001617, 000020
084105, 001617, 000020
084101, 001617, 000020
084104, 001617, 000020
084104, 001617, 000021
084104, 001617, 000021
084104, 001617, 000021
084103, 001617, 000020
084104, 001617, 000021
084103, 001617, 000021
084100, 001617, 000020
084102, 001617, 000020
084102, 001617, 000020
084104, 001617, 000021
084102, 001617, 000020
084096, 001617, 000020
084106, 001617, 000020
084105, 001617, 000021
084103, 001617, 000020
084102, 001617, 000021
084102, 001617, 000021
084106, 001617, 000021
084103, 001617, 000021
084106, 001617, 000021
084101, 001617, 000021
084105, 001617, 000021
084100, 001617, 000021
084102, 001617, 000021
084102, 001617, 000021
084102, 001617, 000021
084101, 001617, 000021
084104, 001617, 000021
084102, 001617, 000021
084103, 001617, 000021
084100, 001617, 000021
084104, 001617, 000021
084104, 001617, 000021
084104, 001617, 000021
084106, 001617, 000021
084104, 001616, 000021
084107, 001617, 000021
084103, 001617, 000021
084102, 001617, 000021
084106, 001616, 000021
084100, 001616, 000021
084104, 001616, 000021
084102, 001617, 000021
084107, 001617, 000021
084108, 001617, 000021
084109, 001617, 000021
084110, 001616, 000021
084110, 001616, 000021
084108, 001616, 000021
084108, 001617, 000021
084110, 001616, 000021
084111, 001616, 000021
084109, 001616, 000021
084112, 001616, 000021
084109, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084115, 001616, 000021
084111, 001616, 000021
084110, 001616, 000021
084115, 001616, 000021
084114, 001615, 000021
084112, 001616, 000021
084116, 001616, 000021
084112, 001615, 000021
084114, 001616, 000021
084114, 001616, 000021
084113, 001616, 000021
084117, 001616, 000021
084113, 001616, 000021
084113, 001616, 000021
084113, 001615, 000021
084116, 001616, 000021
084116, 001616, 000021
084116, 001615, 000021
084117, 001615, 000021
084117, 001615, 000021
084115, 001616, 000021
084114, 001616, 000021
084118, 001616, 000021
084116, 001616, 000021
084116, 001615, 000021
084118, 001615, 000021
084119, 001615, 000021
084113, 001616, 000021
084117, 001615, 000021
084117, 001615, 000021
084114, 001616, 000021
084117, 001616, 000021
084116, 001615, 000021
084118, 001615, 000021
084115, 001616, 000021
084116, 001616, 000021
084117, 001616, 000021
084118, 001616, 000021
084116, 001616, 000021
084117, 001616, 000021
084118, 001615, 000021
084116, 001615, 000021
084118, 001616, 000021
084112, 001615, 000021
084118, 001616, 000021
084118, 001615, 000021
084116, 001616, 000021
084114, 001615, 000021
084116, 001616, 000021
084116, 001616, 000021
084116, 001616, 000021
084114, 001615, 000021
084115, 001616, 000021
084114, 001616, 000021
084114, 001616, 000021
084114, 001616, 000021
084114, 001615, 000021
084112, 001616, 000021
084112, 001615, 000021
084116, 001616, 000021
084114, 001616, 000021
084116, 001615, 000021
084116, 001616, 000021
084116, 001616, 000021
084116, 001616, 000021
084112, 001616, 000021
084107, 001616, 000021
084113, 001616, 000021
084116, 001616, 000021
084114, 001616, 000021
084114, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084114, 001616, 000021
084114, 001616, 000021
084111, 001616, 000021
084114, 001616, 000021
084116, 001616, 000021
084116, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084111, 001616, 000021
084112, 001616, 000021
084114, 001616, 000021
084111, 001616, 000021
084114, 001616, 000021
084115, 001616, 000021
084114, 001616, 000021
084114, 001616, 000021
084115, 001616, 000021
084115, 001616, 000021
084111, 001616, 000021
084113, 001616, 000021
084110, 001616, 000021
084111, 001616, 000021
084111, 001616, 000021
084111, 001616, 000021
084108, 001616, 000021
084110, 001616, 000021
084112, 001616, 000021
084114, 001616, 000021
084111, 001616, 000021
084110, 001616, 000021
084112, 001616, 000021
084115, 001616, 000021
084113, 001616, 000021
084111, 001616, 000021
084112, 001616, 000021
084113, 001616, 000021
084111, 001616, 000021
084112, 001616, 000021
084110, 001616, 000021
084116, 001616, 000021
084112, 001616, 000021
084113, 001616, 000021
084113, 001616, 000021
084114, 001616, 000021
084114, 001616, 000021
084112, 001616, 000021
084113, 001616, 000021
084111, 001616, 000021
084113, 001616, 000021
084114, 001616, 000021
084114, 001616, 000021
084117, 001616, 000021
084116, 001616, 000021
084112, 001616, 000021
084114, 001616, 000021
084114, 001616, 000021
084111, 001616, 000021
084116, 001616, 000021
084118, 001616, 000021
084114, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084115, 001616, 000021
084118, 001616, 000021
084114, 001616, 000021
084108, 001616, 000021
084114, 001616, 000021
084114, 001616, 000021
084115, 001616, 000021
084108, 001616, 000021
084114, 001616, 000021
084114, 001616, 000021
084113, 001616, 000021
084113, 001616, 000021
084113, 001616, 000021
084115, 001616, 000021
084115, 001616, 000021
084114, 001616, 000021
084115, 001616, 000021
084113, 001616, 000021
084114, 001616, 000021
084113, 001616, 000021
084116, 001616, 000021
084112, 001616, 000021
084110, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084114, 001616, 000021
084113, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084108, 001616, 000021
084111, 001616, 000021
084111, 001616, 000021
084114, 001616, 000021
084113, 001616, 000021
084114, 001616, 000021
084110, 001616, 000021
084115, 001616, 000021
084114, 001616, 000021
084113, 001616, 000021
084113, 001616, 000021
084112, 001616, 000021
084109, 001616, 000021
084113, 001616, 000021
084110, 001616, 000021
084109, 001616, 000021
084112, 001616, 000021
084111, 001616, 000021
084112, 001616, 000021
084111, 001616, 000021
084111, 001616, 000021
084108, 001616, 000021
084109, 001616, 000021
084112, 001616, 000021
084111, 001616, 000021
084112, 001616, 000021
084113, 001616, 000021
084110, 001616, 000021
084113, 001616, 000021
084112, 001616, 000021
084109, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084106, 001616, 000021
084108, 001616, 000021
084110, 001616, 000021
084108, 001616, 000021
084108, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084113, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084114, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084108, 001616, 000021
084108, 001616, 000021
084108, 001616, 000021
084108, 001617, 000021
084108, 001617, 000021
084109, 001616, 000021
084104, 001616, 000021
084107, 001616, 000021
084105, 001616, 000021
084108, 001616, 000021
084105, 001617, 000021
084105, 001617, 000021
084106, 001617, 000021
084106, 001617, 000021
084104, 001617, 000021
084106, 001617, 000021
084105, 001616, 000021
084107, 001617, 000021
084106, 001616, 000021
084103, 001617, 000021
084105, 001617, 000021
084102, 001617, 000021
084103, 001617, 000021
084107, 001617, 000021
084104, 001617, 000021
084105, 001617, 000021
084104, 001617, 000021
084101, 001617, 000021
084101, 001617, 000021
084104, 001617, 000021
084104, 001617, 000021
084102, 001617, 000021
084102, 001617, 000021
084100, 001617, 000021
084100, 001617, 000021
084100, 001617, 000021
084101, 001617, 000021
084101, 001617, 000021
084098, 001617, 000021
084102, 001617, 000021
084097, 001617, 000021
084096, 001617, 000021
084100, 001618, 000021
084096, 001617, 000021
084096, 001618, 000021
084096, 001618, 000021
084094, 001618, 000021
084095, 001618, 000021
084095, 001618, 000021
084095, 001618, 000021
084098, 001618, 000021
084093, 001618, 000021
084097, 001618, 000021
084096, 001618, 000021
084096, 001618, 000021
084091, 001618, 000021
084094, 001618, 000021
084091, 001618, 000021
084089, 001618, 000021
084094, 001618, 000021
084094, 001618, 000021
084091, 001618, 000021
084091, 001618, 000021
084092, 001618, 000021
084092, 001618, 000021
084095, 001618, 000021
084095, 001618, 000021
084094, 001618, 000021
084094, 001618, 000021
084092, 001618, 000021
084091, 001618, 000021
084094, 001618, 000021
084092, 001618, 000021
084090, 001618, 000021
084094, 001618, 000021
084093, 001618, 000021
084093, 001618, 000021
084093, 001618, 000021
084092, 001618, 000021
084091, 001618, 000021
084092, 001618, 000021
084094, 001618, 000021
084090, 001618, 000021
084087, 001618, 000021
084096, 001618, 000021
084094, 001618, 000021
084094, 001618, 000021
084096, 001618, 000021
084095, 001618, 000021
084096, 001618, 000021
084092, 001618, 000021
084098, 001618, 000021
084092, 001618, 000021
084094, 001618, 000021
084093, 001618, 000021
084095, 001618, 000021
084098, 001618, 000021
084096, 001617, 000021
084096, 001617, 000021
084093, 001617, 000021
084096, 001617, 000021
084092, 001617, 000021
084094, 001618, 000021
084095, 001618, 000021
084094, 001618, 000021
084093, 001618, 000021
084094, 001618, 000021
084094, 001618, 000021
084092, 001618, 000021
084095, 001618, 000021
084095, 001618, 000021
084092, 001618, 000021
084095, 001618, 000021
084093, 001618, 000021
084090, 001618, 000021
084089, 001618, 000021
084092, 001618, 000021
084095, 001618, 000021
084088, 001618, 000021
084092, 001618, 000021
084092, 001618, 000021
084090, 001618, 000021
084090, 001618, 000021
084091, 001618, 000021
084093, 001618, 000021
084090, 001618, 000021
084092, 001618, 000021
084087, 001618, 000021
084093, 001618, 000021
084090, 001618, 000021
084086, 001618, 000021
084092, 001618, 000021
084088, 001618, 000021
084089, 001618, 000021
084089, 001618, 000021
084086, 001618, 000021
084090, 001618, 000021
084090, 001618, 000021
084090, 001618, 000021
084087, 001618, 000021
084086, 001618, 000021
084088, 001618, 000021
084091, 001618, 000021
084088, 001618, 000021
084090, 001618, 000021
084090, 001618, 000021
084093, 001618, 000021
084091, 001618, 000021
084094, 001618, 000021
084094, 001618, 000021
084091, 001618, 000021
084090, 001618, 000021
084088, 001618, 000021
084091, 001618, 000021
084088, 001618, 000021
084095, 001618, 000021
084096, 001618, 000021
084091, 001618, 000021
084095, 001618, 000021
084097, 001618, 000021
084092, 001618, 000021
084092, 001618, 000021
084091, 001618, 000021
084094, 001618, 000021
084092, 001618, 000021
084094, 001618, 000021
084092, 001618, 000021
084092, 001617, 000021
084096, 001618, 000021
084092, 001618, 000021
084096, 001618, 000021
                                                                                                                                                                 
