gyro
X, Y, Z
001.688, 000.789, 000.672
001.594, 001.078, 000.578
001.469, 000.492, 000.227
001.547, 000.805, 000.305
000.641, 000.758, 000.406
001.273, 000.500, 000.477
001.203, 000.852, 000.508
001.508, 000.500, 000.250
001.664, 000.867, 000.281
001.359, 000.641, 000.367
001.328, 000.750, 000.547
001.664, 000.688, 000.727
001.797, 000.516, 000.391
001.438, 000.586, 000.617
001.188, 000.828, 000.594
001.625, 001.055, 000.375
001.492, 000.602, 000.305
001.617, 001.180, 000.258
001.867, 000.750, 000.352
001.594, 000.523, 000.445
001.680, 000.938, 000.766
001.711, 000.750, 000.453
001.703, 000.641, 000.312
001.273, 000.617, 000.383
001.328, 000.523, 000.219
001.641, 000.602, 000.625
001.242, 000.523, 000.312
001.312, 000.750, 000.719
001.484, 000.586, 000.438
001.664, 000.453, 000.469
001.688, 001.266, 000.422
001.641, 000.617, 000.641
001.977, 000.773, 000.281
001.383, 000.789, 000.648
001.664, 000.461, 000.422
001.594, 000.789, 000.539
001.602, 000.703, 000.422
001.680, 000.703, 000.477
001.664, 000.680, 000.398
001.508, 000.641, 000.445
001.516, 000.461, 000.469
001.797, 000.711, 000.492
001.906, 000.773, 000.305
001.727, 000.828, 000.680
002.062, 000.516, 000.367
001.469, 000.898, 000.539
001.422, 000.641, 000.328
001.773, 000.625, 000.375
001.516, 000.453, 000.234
001.617, 000.836, 000.281
001.461, 000.555, 000.414
001.383, 000.461, 000.523
001.930, 000.898, 000.453
001.289, 000.555, 000.617
001.492, 000.367, 000.367
002.336, 000.562, 000.430
001.734, 000.930, 000.375
001.469, 000.461, 000.438
001.648, 000.773, 000.602
001.352, 000.500, 000.367
001.789, 000.516, 000.297
002.055, 000.977, 000.430
001.516, 000.891, 000.328
001.328, 000.992, 000.203
001.750, 000.250, 000.688
001.773, 000.711, 000.453
001.000, 000.789, 000.344
001.484, 000.750, 000.680
001.773, 001.016, 000.289
001.617, 000.852, 000.445
001.594, 000.938, 000.469
001.156, 000.586, 000.367
001.750, 000.805, 000.375
001.836, 000.641, 000.492
002.125, 000.742, 000.453
001.617, 000.898, 000.672
001.664, 000.766, 000.453
001.438, 000.539, 000.461
001.648, 000.750, 000.469
001.164, 000.453, 000.383
001.953, 000.430, 000.602
001.461, 000.773, 000.336
001.867, 000.867, 000.680
001.922, 000.773, 000.766
001.922, 000.664, 000.500
001.555, 000.578, 000.375
001.508, 000.555, 000.422
002.078, 000.711, 000.406
001.219, 000.805, 000.109
002.297, 000.555, 000.500
001.773, 000.773, 000.398
001.703, 000.805, 000.336
001.438, 000.641, 000.453
001.922, 000.805, 000.672
001.977, 000.539, 000.328
001.711, 000.688, 000.242
001.469, 001.023, 000.242
001.773, 000.750, 000.258
001.688, 000.438, 000.398
001.969, 000.828, 000.555
001.734, 000.688, 000.406
001.570, 000.648, 000.656
001.750, 000.539, 000.617
001.516, 000.438, 000.273
001.812, 000.703, 000.680
001.773, 000.617, 000.375
001.898, 000.789, 000.289
001.570, 001.086, 000.586
001.289, 000.375, 000.312
001.648, 000.477, 000.461
001.578, 000.336, 000.227
001.461, 000.680, 000.531
001.336, 000.414, 000.414
001.352, 000.625, 000.297
001.461, 000.836, 000.492
001.531, 000.703, 000.602
001.047, 000.773, 000.391
001.375, 001.039, 000.305
001.750, 000.680, 000.453
001.492, 000.641, 000.242
001.578, 000.500, 000.641
001.734, 000.641, 000.492
001.570, 000.789, 000.469
001.883, 000.688, 000.141
001.664, 000.805, 000.266
001.969, 000.641, 000.328
001.516, 000.641, 000.266
001.516, 000.477, 000.602
001.570, 000.562, 000.344
001.578, 000.773, 000.453
001.594, 000.539, 000.367
001.930, 000.430, 000.367
001.461, 000.523, 000.258
001.648, 000.836, 000.305
001.422, 000.586, 000.430
001.711, 000.664, 000.242
001.602, 000.930, 000.625
001.242, 001.414, 000.430
001.375, 001.086, 000.352
001.625, 000.898, 000.359
001.906, 001.375, 000.570
001.469, 000.438, 000.367
001.625, 000.562, 000.211
001.898, 000.414, 000.555
001.734, 000.750, 000.352
001.312, 000.641, 000.391
001.359, 000.711, 000.688
001.664, 000.641, 000.383
001.812, 000.703, 000.422
001.641, 000.625, 000.547
001.242, 000.648, 000.391
001.227, 000.703, 000.258
001.758, 000.617, 000.438
001.594, 000.562, 000.672
001.820, 000.914, 000.398
001.438, 000.555, 000.570
001.312, 000.891, 000.594
002.062, 000.727, 000.328
002.148, 000.680, 000.602
001.359, 000.336, 000.562
001.445, 000.430, 000.500
001.930, 000.492, 000.414
001.641, 000.766, 000.430
001.812, 000.711, 000.625
001.375, 000.977, 000.484
001.977, 001.250, 000.328
001.297, 000.867, 000.375
001.266, 000.203, 000.359
001.492, 000.766, 000.336
001.594, 000.836, 000.359
002.055, 000.789, 000.352
001.617, 000.562, 000.250
001.461, 000.891, 000.492
001.461, 000.602, 000.375
001.289, 000.688, 000.391
001.641, 000.453, 000.344
001.648, 000.211, 000.367
001.555, 000.562, 000.164
001.328, 000.516, 000.430
001.555, 000.516, 000.531
001.922, 000.477, 000.398
001.930, 000.812, 000.602
001.117, 000.430, 000.383
000.312, 000.305, 000.539
001.734, 000.930, 000.281
001.578, 000.680, 000.430
001.812, 000.766, 000.289
001.227, 000.539, 000.383
001.422, 000.438, 000.438
001.492, 000.188, 000.344
001.188, 000.398, 000.477
001.594, 000.414, 000.180
001.703, 000.625, 000.234
001.469, 000.977, 000.242
001.797, 000.836, 000.625
001.484, 000.930, 000.625
001.375, 000.648, 000.492
001.516, 000.641, 000.336
001.703, 000.500, 000.438
001.641, 001.086, 000.281
001.555, 000.523, 000.414
001.438, 001.078, 000.414
001.625, 000.477, 000.422
001.398, 000.438, 000.523
001.547, 000.648, 000.289
001.836, 000.727, 000.469
001.820, 000.875, 000.586
001.438, 000.539, 000.516
000.172, 000.430, 000.156
002.562, 000.766, 000.547
002.711, 002.961, 003.172
001.469, 001.125, 000.383
001.922, 001.055, 000.516
001.297, 000.641, 000.555
001.148, 001.703, 000.492
001.758, 000.852, 000.375
001.602, 000.953, 000.453
001.547, 001.203, 000.477
002.430, 000.602, 000.039
000.547, 004.242, 000.523
001.570, 000.977, 000.500
002.820, 000.438, 000.766
000.914, 001.578, 000.070
001.750, 001.383, 001.094
001.805, 004.102, 002.992
001.695, 001.961, 000.656
000.266, 001.578, 000.289
002.828, 000.953, 000.914
003.656, 001.148, 000.523
001.336, 000.852, 000.508
001.914, 000.703, 000.188
001.164, 003.453, 000.617
001.789, 001.039, 000.398
002.594, 004.172, 000.953
002.008, 001.266, 000.719
001.664, 001.086, 000.289
001.930, 001.164, 000.398
001.953, 000.242, 000.445
001.617, 000.617, 000.445
001.547, 000.648, 000.500
001.180, 000.078, 000.602
001.484, 000.641, 000.719
001.227, 000.398, 000.453
001.688, 000.617, 000.250
001.758, 000.555, 000.680
001.883, 001.273, 000.562
002.062, 000.711, 000.492
001.406, 000.875, 000.625
001.883, 001.039, 000.406
001.688, 000.680, 000.336
001.477, 000.172, 000.516
001.578, 001.125, 000.703
001.375, 000.711, 000.523
001.734, 000.766, 000.609
001.602, 000.352, 000.328
001.531, 000.500, 000.414
001.602, 000.836, 000.555
001.438, 000.523, 000.391
001.711, 000.773, 000.586
001.789, 000.430, 000.273
001.711, 000.875, 000.453
001.688, 000.461, 000.328
001.375, 000.523, 000.680
001.242, 000.617, 000.516
001.688, 000.742, 000.516
001.180, 000.750, 000.398
002.281, 002.055, 000.562
001.594, 000.711, 000.469
001.641, 000.688, 000.609
001.422, 000.828, 000.492
001.328, 001.016, 000.484
001.359, 000.773, 000.445
001.492, 000.430, 000.484
001.492, 000.977, 000.375
001.906, 000.453, 000.492
002.086, 000.742, 000.242
001.438, 000.898, 000.570
001.797, 000.711, 000.406
001.945, 000.438, 000.445
001.617, 000.539, 000.547
001.906, 000.555, 000.523
001.266, 000.773, 000.305
001.469, 000.312, 000.570
001.359, 000.555, 000.383
001.516, 000.766, 000.602
001.773, 000.742, 000.469
001.398, 000.117, 000.391
001.398, 000.453, 000.391
001.508, 000.477, 000.438
001.516, 000.953, 000.531
001.570, 000.812, 000.258
001.383, 000.852, 000.398
006.164, 001.055, 001.102
001.383, 000.062, 000.539
001.594, 001.391, 000.430
001.648, 000.875, 000.492
001.727, 000.750, 000.633
001.617, 000.141, 000.414
001.555, 000.773, 000.375
001.562, 022.422, 000.617
001.469, 002.438, 000.516
001.680, 000.500, 000.492
001.492, 000.648, 000.586
001.836, 001.023, 000.383
001.641, 000.641, 000.656
001.758, 000.430, 000.469
001.758, 000.867, 000.477
001.461, 000.602, 000.328
001.156, 000.766, 000.281
001.773, 000.867, 000.492
001.492, 000.703, 000.445
058.383, 028.023, 000.484
004.414, 015.773, 000.648
001.328, 000.688, 000.570
001.359, 001.188, 000.508
001.703, 001.328, 000.312
001.844, 000.703, 000.219
001.922, 000.828, 000.469
001.398, 000.500, 000.312
001.898, 000.398, 000.641
001.859, 000.727, 000.328
001.469, 000.523, 000.492
001.773, 000.727, 000.680
001.789, 000.617, 000.469
001.508, 000.430, 000.445
001.703, 000.461, 000.414
001.836, 000.711, 000.750
001.289, 000.953, 000.531
001.648, 000.523, 000.398
001.594, 000.828, 000.555
001.617, 000.555, 000.742
001.242, 000.727, 000.484
001.484, 000.586, 000.367
001.492, 000.750, 000.328
001.750, 000.492, 000.320
001.703, 001.016, 000.578
001.570, 000.828, 000.625
001.219, 000.555, 000.781
001.922, 000.773, 000.148
001.844, 001.039, 000.516
001.484, 000.750, 000.453
001.680, 000.250, 000.102
001.758, 000.438, 000.344
001.883, 000.688, 000.422
001.750, 001.438, 000.508
001.922, 000.992, 000.539
001.219, 001.055, 000.445
001.469, 000.727, 000.586
001.297, 000.117, 000.523
001.406, 000.742, 000.438
001.547, 001.055, 000.500
001.383, 000.617, 000.461
001.555, 000.586, 000.547
001.688, 001.352, 000.477
001.758, 000.805, 000.406
001.812, 000.492, 000.367
001.688, 001.102, 000.234
001.594, 000.852, 000.305
001.578, 000.703, 000.562
001.641, 000.891, 000.352
001.797, 000.688, 000.492
001.750, 000.453, 000.719
001.680, 000.703, 000.539
001.289, 001.234, 000.367
001.438, 000.242, 000.320
001.594, 001.086, 000.625
001.469, 000.641, 000.398
001.594, 000.336, 000.391
001.352, 001.039, 000.398
001.492, 000.688, 000.531
001.383, 000.953, 000.602
001.648, 000.750, 000.383
001.398, 000.789, 000.438
001.602, 000.828, 000.539
001.812, 001.141, 000.492
001.469, 000.664, 000.289
001.680, 000.812, 000.578
001.648, 000.477, 000.391
001.758, 000.641, 000.453
001.484, 001.062, 000.445
001.109, 001.141, 000.344
001.711, 000.516, 000.211
001.266, 001.000, 000.352
001.734, 000.812, 000.422
001.531, 000.188, 000.391
001.617, 000.641, 000.516
001.680, 000.430, 000.523
001.703, 001.055, 000.492
001.406, 000.664, 000.328
001.922, 000.961, 000.398
001.797, 000.891, 000.281
001.398, 000.688, 000.320
001.484, 000.664, 000.453
001.578, 000.789, 000.406
001.492, 000.898, 000.500
001.438, 001.117, 000.367
001.594, 000.680, 000.305
001.992, 000.430, 000.328
001.977, 000.453, 000.328
001.570, 000.875, 000.477
001.492, 000.516, 000.648
001.812, 000.539, 000.344
001.531, 000.188, 000.438
001.219, 000.625, 000.477
001.844, 000.578, 000.391
001.438, 000.750, 000.438
001.406, 000.625, 000.297
001.797, 000.703, 000.445
001.750, 000.500, 000.391
001.867, 000.812, 000.406
001.438, 000.266, 000.656
001.312, 000.773, 000.570
001.797, 000.789, 000.125
001.867, 000.664, 000.531
001.297, 000.898, 000.398
002.188, 000.477, 000.586
001.969, 000.852, 000.531
001.383, 000.898, 000.422
001.578, 000.625, 000.367
001.297, 000.555, 000.367
001.773, 000.891, 000.117
001.773, 000.773, 000.289
001.242, 000.578, 000.383
001.336, 000.641, 000.375
001.297, 000.516, 000.391
001.352, 000.375, 000.156
001.383, 000.352, 000.656
002.117, 000.641, 000.383
001.773, 000.914, 000.555
002.078, 000.602, 000.414
001.867, 000.266, 000.523
001.406, 000.742, 000.422
001.867, 000.773, 000.500
001.812, 000.836, 000.383
001.422, 000.273, 000.516
001.094, 000.773, 000.367
001.242, 000.773, 000.469
001.617, 000.688, 000.336
001.469, 000.828, 000.336
002.039, 000.727, 000.266
001.836, 000.516, 000.391
001.594, 000.703, 000.242
001.898, 001.273, 000.328
001.602, 000.750, 000.352
001.758, 000.836, 000.453
001.758, 000.352, 000.625
001.570, 001.242, 000.609
001.711, 000.539, 000.758
001.953, 000.617, 000.305
001.648, 000.273, 000.469
001.641, 000.938, 000.305
001.531, 000.328, 000.375
001.508, 000.812, 000.242
002.008, 000.828, 000.430
001.508, 000.828, 000.453
002.406, 000.852, 000.562
001.422, 000.727, 000.547
001.289, 000.539, 000.484
001.508, 000.492, 000.414
001.438, 000.391, 000.438
001.773, 000.828, 000.453
001.508, 000.641, 000.539
001.930, 001.164, 000.453
001.922, 001.414, 000.688
001.273, 000.578, 000.383
001.797, 000.836, 000.281
001.703, 000.602, 000.273
001.836, 000.305, 000.281
001.438, 001.000, 000.398
002.195, 001.789, 000.492
001.141, 000.992, 000.469
001.375, 000.992, 000.281
001.375, 000.867, 000.555
001.758, 000.211, 000.484
001.680, 000.641, 000.531
001.555, 000.641, 000.562
001.492, 000.562, 000.391
001.445, 000.602, 000.250
001.648, 000.641, 000.328
001.531, 000.273, 000.531
001.680, 000.523, 000.523
001.617, 000.703, 000.375
001.555, 000.578, 000.320
001.570, 000.664, 000.562
001.156, 000.812, 000.578
001.469, 000.438, 000.320
001.883, 000.578, 000.508
001.508, 000.805, 000.469
001.469, 000.562, 000.508
001.953, 000.828, 000.406
001.820, 000.914, 000.328
001.688, 000.727, 000.531
001.398, 000.648, 000.469
001.789, 000.398, 000.734
001.484, 000.805, 000.281
001.953, 000.688, 000.609
001.602, 000.836, 000.219
001.461, 000.836, 000.531
001.289, 000.742, 000.367
001.227, 000.562, 000.391
001.859, 000.914, 000.289
001.680, 000.789, 000.305
001.898, 000.898, 000.266
001.398, 000.539, 000.703
001.648, 000.242, 000.492
001.602, 000.680, 000.336
001.578, 000.703, 000.375
001.578, 001.078, 000.281
001.844, 000.805, 000.531
001.703, 000.680, 000.453
001.773, 000.586, 000.414
001.734, 000.648, 000.445
001.164, 000.602, 000.312
001.297, 000.539, 000.453
001.711, 000.914, 000.328
001.711, 000.766, 000.453
001.508, 000.773, 000.398
001.492, 000.453, 000.547
001.797, 000.812, 000.430
001.797, 000.750, 000.453
001.734, 000.961, 000.516
001.359, 000.742, 000.492
001.688, 000.711, 000.281
001.828, 001.617, 000.203
001.555, 001.125, 000.336
001.492, 000.414, 000.297
001.219, 000.891, 000.445
001.531, 000.453, 000.602
001.438, 000.578, 000.172
001.945, 000.727, 000.586
001.406, 000.586, 000.430
001.578, 000.828, 000.289
001.859, 000.680, 000.469
001.508, 000.602, 000.438
001.820, 000.766, 000.461
001.844, 000.773, 000.445
001.625, 000.680, 000.477
001.789, 000.312, 000.492
001.680, 000.828, 000.266
001.680, 000.539, 000.555
001.352, 000.703, 000.367
001.602, 000.930, 000.555
001.711, 000.867, 000.586
002.016, 000.523, 000.297
001.688, 000.602, 000.578
001.727, 000.602, 000.469
001.734, 000.664, 000.383
001.508, 000.711, 000.195
001.602, 000.727, 000.477
001.688, 000.625, 000.375
001.555, 000.711, 000.352
001.758, 000.492, 000.398
001.289, 000.391, 000.336
001.602, 000.625, 000.570
001.648, 000.930, 000.406
001.547, 000.977, 000.695
001.758, 000.742, 000.422
001.578, 000.500, 000.281
001.602, 000.453, 000.344
001.734, 000.914, 000.648
001.328, 000.711, 000.508
001.469, 000.539, 000.484
001.289, 000.555, 000.336
001.250, 000.500, 000.406
001.430, 000.203, 000.609
001.555, 000.250, 000.414
001.555, 001.016, 000.352
001.578, 001.000, 000.430
001.602, 000.461, 000.391
001.352, 000.625, 000.406
001.820, 000.641, 000.430
001.727, 000.766, 000.469
001.469, 000.828, 000.469
001.492, 000.664, 000.477
001.266, 000.977, 000.320
001.664, 000.375, 000.375
001.219, 000.961, 000.375
001.844, 001.086, 000.477
001.727, 000.562, 000.328
001.758, 001.562, 000.586
001.977, 001.578, 000.430
001.297, 000.555, 000.406
002.164, 000.766, 000.336
001.734, 000.852, 000.195
001.836, 000.641, 000.531
001.422, 000.391, 000.383
001.930, 000.391, 000.445
001.922, 000.539, 000.484
001.820, 000.539, 000.398
001.625, 000.492, 000.398
001.641, 000.766, 000.492
001.461, 000.492, 000.508
001.594, 000.961, 000.125
001.250, 001.062, 000.188
001.578, 001.062, 000.562
001.727, 000.938, 000.469
001.688, 000.875, 000.430
001.867, 000.891, 000.430
001.688, 000.555, 000.422
001.289, 000.328, 000.336
001.617, 000.492, 000.461
001.797, 000.805, 000.453
001.594, 000.539, 000.328
001.570, 000.461, 000.320
002.008, 000.789, 000.477
001.352, 001.461, 000.609
001.617, 000.492, 000.484
001.898, 000.805, 000.352
001.750, 000.586, 000.492
001.289, 000.617, 000.805
001.617, 000.664, 000.453
001.898, 000.703, 000.500
001.359, 000.750, 000.367
001.883, 000.562, 000.305
001.680, 000.789, 000.328
001.266, 000.992, 000.398
001.047, 000.703, 000.398
001.188, 000.180, 000.406
001.617, 000.453, 000.352
001.617, 000.742, 000.531
001.930, 001.086, 000.328
001.969, 000.914, 000.453
001.703, 000.789, 000.359
001.492, 001.023, 000.430
001.750, 000.367, 000.273
001.867, 000.453, 000.391
001.727, 001.023, 000.258
001.406, 000.492, 000.391
002.148, 000.367, 000.422
001.836, 000.523, 000.297
001.648, 000.641, 000.516
001.406, 000.812, 000.625
001.547, 000.828, 000.453
001.680, 001.086, 000.422
001.461, 000.703, 000.625
001.570, 000.453, 000.547
001.820, 000.898, 000.492
001.641, 000.492, 000.391
001.469, 000.836, 000.328
001.758, 000.617, 000.547
001.820, 000.930, 000.469
001.711, 000.898, 000.336
001.438, 000.664, 000.531
001.750, 000.367, 000.438
001.953, 000.766, 000.430
001.375, 000.352, 000.180
001.438, 000.773, 000.578
001.383, 000.727, 000.281
001.625, 000.367, 000.461
001.703, 000.664, 000.406
001.602, 001.000, 000.359
001.750, 000.938, 000.258
001.266, 000.742, 000.352
001.664, 000.836, 000.242
001.547, 000.828, 000.812
001.703, 001.023, 000.633
001.969, 000.641, 000.516
001.859, 000.992, 000.258
001.688, 000.938, 000.633
001.797, 000.539, 000.617
001.484, 000.625, 000.375
001.812, 000.641, 000.305
001.422, 001.000, 000.398
001.555, 000.641, 000.383
001.797, 000.516, 000.367
001.758, 000.500, 000.555
001.508, 000.367, 000.445
001.594, 000.641, 000.531
001.406, 000.930, 000.398
001.750, 000.680, 000.352
001.445, 001.016, 000.570
001.664, 000.555, 000.492
002.055, 000.727, 000.312
001.969, 000.992, 000.562
001.750, 000.516, 000.641
001.492, 000.680, 000.539
001.352, 000.648, 000.258
000.859, 000.477, 000.484
001.328, 000.641, 000.414
001.789, 000.750, 000.422
001.773, 000.492, 000.438
001.648, 000.773, 000.539
001.617, 000.977, 000.422
001.727, 000.727, 000.555
001.625, 000.680, 000.398
001.469, 001.000, 000.336
001.570, 000.336, 000.211
001.570, 000.492, 000.523
001.969, 000.555, 000.156
001.812, 000.750, 000.258
001.328, 000.977, 000.602
001.422, 000.703, 000.367
001.625, 000.688, 000.445
001.508, 000.727, 000.383
001.727, 000.578, 000.188
001.773, 000.812, 000.766
001.641, 000.727, 000.703
001.383, 000.617, 000.289
001.969, 001.242, 000.539
001.578, 000.812, 000.578
001.688, 000.492, 000.547
001.359, 000.562, 000.516
001.992, 001.289, 000.539
001.578, 000.828, 000.469
001.617, 000.828, 000.305
001.359, 000.914, 000.422
001.883, 000.641, 000.477
001.930, 000.812, 000.383
001.492, 000.875, 000.219
001.188, 000.492, 000.344
001.859, 000.227, 000.250
001.492, 000.766, 000.453
001.516, 000.875, 000.352
001.602, 000.602, 000.320
001.914, 000.023, 000.430
001.438, 000.703, 000.695
001.773, 000.586, 000.688
001.734, 000.648, 000.383
001.445, 000.617, 000.250
001.578, 000.812, 000.219
001.688, 000.789, 000.172
001.570, 000.312, 000.445
001.953, 000.750, 000.266
001.516, 000.578, 000.320
001.641, 000.961, 000.352
001.648, 001.016, 000.492
002.062, 000.562, 000.461
001.703, 000.625, 000.422
001.312, 000.680, 000.375
001.711, 000.852, 000.453
001.445, 000.578, 000.320
001.484, 000.836, 000.336
001.977, 000.664, 000.188
001.617, 000.766, 000.680
001.492, 000.953, 000.328
001.508, 000.914, 000.312
001.227, 000.391, 000.391
001.750, 000.742, 000.492
001.578, 000.703, 000.531
001.352, 000.977, 000.328
001.273, 000.898, 000.164
001.648, 000.242, 000.305
001.930, 000.562, 000.352
001.180, 000.578, 000.570
001.789, 000.852, 000.656
001.383, 000.328, 000.250
001.664, 000.766, 000.492
001.461, 000.391, 000.281
001.594, 000.477, 000.320
001.773, 000.555, 000.297
001.625, 000.461, 000.398
001.266, 000.938, 000.367
001.227, 001.055, 000.297
001.266, 001.125, 000.375
001.375, 000.500, 000.312
001.688, 000.703, 000.281
001.625, 000.773, 000.469
001.727, 000.648, 000.609
001.555, 000.812, 000.148
001.484, 001.016, 000.266
002.031, 000.539, 000.508
001.594, 000.555, 000.328
001.664, 000.102, 000.273
001.555, 000.891, 000.375
001.516, 000.898, 000.469
001.570, 000.742, 000.375
001.312, 000.703, 000.445
001.406, 000.625, 000.297
001.703, 000.938, 000.336
001.750, 000.852, 000.602
001.953, 000.555, 000.211
001.578, 000.680, 000.328
001.945, 001.164, 000.516
001.109, 000.664, 000.344
001.312, 001.102, 000.531
001.898, 000.523, 000.328
001.516, 000.938, 000.453
001.859, 001.055, 000.266
001.758, 001.117, 000.328
001.570, 000.555, 000.531
001.750, 000.703, 000.398
001.516, 000.523, 000.547
001.398, 000.602, 000.406
001.711, 001.039, 000.555
001.969, 000.789, 000.172
001.758, 000.789, 000.586
001.398, 000.641, 000.625
001.398, 000.711, 000.414
001.602, 000.328, 000.641
001.844, 000.617, 000.508
001.508, 000.586, 000.445
001.680, 000.680, 000.531
001.648, 000.586, 000.469
001.812, 000.688, 000.430
002.055, 000.602, 000.578
001.750, 001.078, 000.531
001.883, 000.602, 000.367
001.836, 000.625, 000.375
001.773, 000.805, 000.305
001.703, 000.453, 000.578
001.906, 000.828, 000.453
001.242, 000.555, 000.336
001.484, 000.523, 000.469
001.469, 000.977, 000.672
001.445, 000.812, 000.352
001.859, 000.477, 000.281
001.750, 000.875, 000.234
001.445, 000.727, 000.508
001.406, 000.414, 000.539
001.773, 000.953, 000.383
001.664, 000.875, 000.242
001.492, 000.898, 000.406
001.859, 000.750, 000.578
001.484, 000.562, 000.461
001.344, 000.047, 000.453
001.555, 000.234, 000.406
001.773, 000.227, 000.391
001.266, 000.367, 000.242
001.594, 000.789, 000.500
001.469, 000.453, 000.531
001.328, 000.367, 000.453
001.922, 000.664, 000.500
001.625, 000.938, 000.516
001.469, 001.398, 000.523
001.805, 001.562, 000.344
001.156, 000.625, 000.148
000.727, 000.500, 000.547
001.625, 000.602, 000.445
001.734, 000.875, 000.305
001.664, 000.750, 000.555
001.688, 000.875, 000.328
001.422, 000.836, 000.438
001.422, 000.773, 000.570
001.812, 000.789, 000.672
001.648, 000.812, 000.516
001.445, 000.641, 000.352
001.953, 000.648, 000.359
001.812, 000.750, 000.195
001.484, 000.586, 000.375
001.492, 000.664, 000.383
001.648, 000.477, 000.641
001.648, 000.438, 000.211
001.312, 000.805, 000.398
001.445, 000.523, 000.391
001.352, 000.555, 000.609
002.031, 000.648, 000.258
001.438, 000.625, 000.273
001.266, 000.523, 000.406
001.461, 000.664, 000.648
001.750, 000.867, 000.500
001.508, 000.617, 000.188
001.844, 000.828, 000.328
001.617, 000.875, 000.500
001.359, 000.352, 000.453
001.445, 000.773, 000.555
001.664, 000.727, 000.281
001.469, 000.688, 000.359
001.617, 003.117, 000.336
001.039, 005.406, 000.273
001.625, 000.617, 000.508
001.570, 001.141, 000.312
001.469, 000.867, 000.188
001.703, 001.016, 000.305
001.727, 000.742, 000.352
001.492, 000.398, 000.320
001.625, 000.750, 000.258
                                                                                                                           
