acc
X, Y, Z
009.99, 000.63, 000.17
009.99, 000.61, 000.18
009.99, 000.62, 000.17
009.99, 000.60, 000.18
009.99, 000.61, 000.19
010.00, 000.61, 000.22
009.98, 000.63, 000.18
010.00, 000.62, 000.15
009.99, 000.60, 000.20
010.00, 000.63, 000.16
010.00, 000.61, 000.18
009.99, 000.61, 000.19
009.99, 000.61, 000.20
009.82, 000.48, 000.23
009.99, 000.61, 000.19
010.00, 000.62, 000.17
009.98, 000.77, 000.11
009.99, 000.63, 000.20
009.98, 000.61, 000.20
010.00, 000.66, 000.15
010.00, 000.59, 000.21
009.99, 000.62, 000.19
010.00, 000.61, 000.18
010.00, 000.60, 000.19
010.00, 000.62, 000.19
010.00, 000.64, 000.16
009.97, 000.61, 000.16
010.00, 000.60, 000.18
009.99, 000.62, 000.19
009.98, 000.61, 000.17
009.98, 000.61, 000.18
009.97, 000.60, 000.21
009.99, 000.60, 000.19
009.99, 000.62, 000.20
009.99, 000.66, 000.16
010.00, 000.63, 000.17
009.99, 000.62, 000.16
010.00, 000.60, 000.19
009.99, 000.62, 000.16
009.99, 000.64, 000.19
009.99, 000.62, 000.17
009.99, 000.62, 000.20
009.99, 000.63, 000.16
009.97, 000.61, 000.14
010.00, 000.57, 000.20
009.99, 000.61, 000.18
009.99, 000.61, 000.20
009.98, 000.60, 000.15
010.01, 000.62, 000.22
009.99, 000.60, 000.19
009.94, 000.74, 000.06
009.99, 000.61, 000.22
010.00, 000.61, 000.21
009.98, 000.61, 000.18
010.01, 000.62, 000.19
009.98, 000.61, 000.20
009.98, 000.61, 000.19
010.00, 000.61, 000.17
009.99, 000.63, 000.19
009.99, 000.60, 000.18
010.00, 000.61, 000.18
009.99, 000.61, 000.17
010.00, 000.62, 000.18
009.98, 000.60, 000.17
009.99, 000.60, 000.17
010.00, 000.60, 000.18
009.99, 000.60, 000.16
009.97, 000.63, 000.16
009.99, 000.61, 000.18
009.99, 000.61, 000.17
009.99, 000.61, 000.18
009.99, 000.61, 000.17
009.99, 000.64, 000.16
009.98, 000.62, 000.17
010.00, 000.63, 000.20
009.99, 000.58, 000.19
009.97, 000.62, 000.29
009.94, 000.33, 000.05
009.99, 000.62, 000.13
009.98, 000.61, 000.18
010.00, 000.63, 000.19
010.05, 000.57, 000.20
009.99, 000.58, 000.20
009.99, 000.59, 000.20
009.98, 000.64, 000.15
009.96, 000.56, 000.21
010.03, 000.74, 000.10
009.99, 000.57, 000.08
010.16, 000.42, 000.11
009.84, 001.02, 000.52
010.00, 000.93, 000.04
010.16, 000.07, 000.26
009.96, 000.84, 000.40
009.97, 000.71, 000.37
009.99, 000.73, 000.26
010.06, 000.50, 000.58
010.00, 000.59, 000.19
009.97, 000.60, 000.08
009.96, 000.61, 000.14
009.96, 000.63, 000.41
010.15, 000.76, 000.17
009.97, 000.62, 000.39
009.99, 000.62, 000.19
010.01, 000.66, 000.08
010.01, 000.66, 000.11
010.00, 000.62, 000.17
009.98, 000.63, 000.19
010.02, 000.68, 000.23
009.99, 000.62, 000.17
009.99, 000.63, 000.18
009.97, 000.62, 000.17
010.02, 000.60, 000.19
010.00, 000.61, 000.11
009.99, 000.63, 000.19
009.98, 000.61, 000.20
009.99, 000.61, 000.26
010.01, 000.64, 000.14
009.99, 000.62, 000.11
009.99, 000.62, 000.17
009.99, 000.62, 000.13
010.00, 000.62, 000.17
010.00, 000.63, 000.18
009.99, 000.63, 000.16
009.99, 000.61, 000.17
009.99, 000.62, 000.15
009.99, 000.62, 000.18
009.99, 000.62, 000.17
009.99, 000.62, 000.18
010.00, 000.62, 000.17
010.00, 000.60, 000.18
009.99, 000.62, 000.18
009.98, 000.63, 000.17
009.99, 000.61, 000.17
010.01, 000.64, 000.10
009.99, 000.63, 000.19
009.99, 000.60, 000.18
010.01, 000.62, 000.18
010.00, 000.62, 000.09
009.99, 000.63, 000.20
010.00, 000.61, 000.14
009.99, 000.61, 000.16
009.99, 000.61, 000.17
009.99, 000.61, 000.21
009.99, 000.66, 000.20
010.00, 000.61, 000.18
010.00, 000.63, 000.21
010.00, 000.62, 000.18
009.97, 000.63, 000.18
010.00, 000.61, 000.16
009.99, 000.63, 000.24
009.99, 000.64, 000.15
009.99, 000.63, 000.20
010.00, 000.63, 000.17
010.00, 000.63, 000.17
009.99, 000.61, 000.18
009.98, 000.62, 000.18
009.99, 000.63, 000.17
009.98, 000.64, 000.17
009.99, 000.60, 000.17
009.92, 001.08, 000.81
009.94, 000.63, 000.39
009.99, 000.64, 000.19
009.98, 000.62, 000.18
009.99, 000.63, 000.17
009.98, 000.63, 000.16
009.90, 000.60, 000.31
009.91, 000.65, 000.62
010.01, 000.62, 000.09
010.00, 000.61, 000.20
009.98, 000.63, 000.20
010.00, 000.61, 000.19
009.99, 000.63, 000.16
009.99, 000.64, 000.15
009.99, 000.62, 000.18
010.00, 000.64, 000.18
009.98, 000.62, 000.15
010.00, 000.60, 000.20
009.99, 000.63, 000.18
009.77, 000.59, 001.91
009.71, 000.68, 001.97
010.08, 000.56, 000.18
009.98, 000.56, 000.42
010.03, 000.56, 000.27
010.00, 000.53, 000.29
010.00, 000.54, 000.28
010.00, 000.54, 000.32
009.99, 000.56, 000.27
010.00, 000.56, 000.30
010.01, 000.55, 000.31
010.01, 000.54, 000.30
009.99, 000.56, 000.28
009.98, 000.53, 000.31
010.02, 000.52, 000.29
009.99, 000.55, 000.29
009.97, 000.55, 000.29
010.01, 000.55, 000.31
010.03, 000.56, 000.28
009.99, 000.56, 000.29
010.01, 000.56, 000.28
009.99, 000.55, 000.32
010.00, 000.55, 000.32
010.00, 000.56, 000.33
010.00, 000.56, 000.32
010.01, 000.53, 000.30
009.97, 000.55, 000.31
010.00, 000.55, 000.32
009.94, 000.60, 000.19
009.99, 000.55, 000.31
010.02, 000.46, 000.30
009.98, 000.56, 000.27
009.99, 000.55, 000.32
010.07, 000.54, 000.39
010.02, 000.52, 000.32
009.95, 000.51, 000.27
010.00, 000.56, 000.28
010.04, 000.52, 000.25
010.00, 000.54, 000.35
009.99, 000.56, 000.28
009.97, 000.57, 000.24
010.04, 000.55, 000.35
010.52, 000.50, 000.45
010.00, 000.55, 000.28
009.99, 000.56, 000.31
009.99, 000.52, 000.28
009.97, 000.57, 000.21
009.98, 000.56, 000.29
010.00, 000.53, 000.28
010.00, 000.54, 000.30
010.00, 000.55, 000.29
010.00, 000.56, 000.28
010.08, 000.56, 000.14
010.00, 000.54, 000.37
009.99, 000.55, 000.35
009.99, 000.55, 000.31
010.01, 000.53, 000.34
010.00, 000.56, 000.29
010.00, 000.56, 000.32
009.98, 000.55, 000.33
009.98, 000.52, 000.30
010.00, 000.55, 000.33
009.99, 000.54, 000.30
010.01, 000.55, 000.29
009.99, 000.55, 000.28
010.00, 000.55, 000.31
009.97, 000.55, 000.33
010.00, 000.55, 000.30
010.00, 000.59, 000.34
009.96, 000.56, 000.21
009.99, 000.57, 000.29
010.00, 000.57, 000.27
010.01, 000.56, 000.30
010.00, 000.56, 000.30
009.99, 000.58, 000.33
009.99, 000.56, 000.29
009.99, 000.55, 000.27
010.01, 000.55, 000.27
009.94, 000.54, 000.20
009.98, 000.58, 000.29
010.00, 000.55, 000.32
009.99, 000.56, 000.33
009.99, 000.55, 000.28
010.00, 000.56, 000.28
009.97, 000.57, 000.22
010.00, 000.57, 000.30
010.00, 000.55, 000.31
009.99, 000.56, 000.28
009.99, 000.55, 000.29
010.00, 000.56, 000.30
009.98, 000.55, 000.33
009.98, 000.56, 000.30
010.00, 000.57, 000.32
009.99, 000.55, 000.30
010.00, 000.56, 000.31
010.00, 000.56, 000.31
010.00, 000.56, 000.29
010.01, 000.53, 000.29
009.98, 000.55, 000.29
009.93, 000.52, 000.14
009.99, 000.58, 000.28
010.00, 000.55, 000.33
009.99, 000.56, 000.27
009.97, 000.54, 000.30
009.99, 000.53, 000.28
010.01, 000.56, 000.28
010.00, 000.54, 000.28
010.00, 000.53, 000.31
009.97, 000.56, 000.23
009.97, 000.54, 000.26
010.00, 000.56, 000.30
010.00, 000.57, 000.31
010.01, 000.56, 000.28
010.00, 000.56, 000.32
009.99, 000.55, 000.30
010.00, 000.55, 000.32
010.00, 000.55, 000.30
009.99, 000.56, 000.29
010.00, 000.55, 000.30
009.98, 000.58, 000.29
009.99, 000.53, 000.33
009.99, 000.56, 000.29
009.99, 000.56, 000.31
009.97, 000.57, 000.39
009.92, 000.57, 000.28
009.99, 000.56, 000.31
009.99, 000.54, 000.29
010.01, 000.58, 000.35
010.00, 000.56, 000.28
010.00, 000.55, 000.30
010.01, 000.54, 000.31
009.99, 000.54, 000.26
010.02, 000.55, 000.33
010.04, 000.57, 000.24
010.00, 000.56, 000.30
009.99, 000.55, 000.29
009.98, 000.53, 000.30
010.01, 000.55, 000.30
009.99, 000.55, 000.29
010.01, 000.55, 000.31
010.02, 000.53, 000.37
009.99, 000.56, 000.31
010.01, 000.53, 000.27
010.00, 000.55, 000.32
009.99, 000.54, 000.29
010.02, 000.56, 000.30
009.99, 000.56, 000.28
009.98, 000.56, 000.29
009.99, 000.57, 000.28
009.98, 000.57, 000.32
010.01, 000.54, 000.29
010.01, 000.55, 000.27
010.00, 000.54, 000.31
010.01, 000.55, 000.30
010.00, 000.54, 000.29
009.99, 000.54, 000.33
009.99, 000.55, 000.33
010.00, 000.53, 000.26
009.96, 000.56, 000.50
010.04, 000.47, 000.40
010.08, 000.56, 000.19
010.00, 000.56, 000.27
010.01, 000.55, 000.28
009.99, 000.53, 000.29
009.99, 000.57, 000.36
009.99, 000.54, 000.32
010.00, 000.61, 000.31
010.01, 000.55, 000.22
010.00, 000.53, 000.26
010.00, 000.55, 000.27
010.02, 000.55, 000.26
010.00, 000.57, 000.31
009.99, 000.56, 000.31
010.01, 000.55, 000.31
009.99, 000.56, 000.30
010.01, 000.56, 000.31
009.99, 000.55, 000.30
010.00, 000.57, 000.30
009.99, 000.57, 000.29
010.01, 000.56, 000.28
010.00, 000.54, 000.30
010.00, 000.56, 000.30
010.00, 000.50, 000.27
010.00, 000.56, 000.28
009.99, 000.55, 000.29
010.00, 000.57, 000.30
009.99, 000.56, 000.29
010.00, 000.55, 000.32
009.99, 000.56, 000.29
009.99, 000.56, 000.30
010.00, 000.54, 000.30
010.00, 000.58, 000.20
010.00, 000.56, 000.31
009.99, 000.56, 000.29
010.00, 000.56, 000.30
010.00, 000.56, 000.27
010.00, 000.54, 000.30
010.01, 000.55, 000.28
010.01, 000.57, 000.30
010.00, 000.55, 000.34
010.00, 000.56, 000.29
009.98, 000.58, 000.30
010.01, 000.55, 000.27
009.99, 000.55, 000.32
009.98, 000.54, 000.29
010.00, 000.56, 000.28
009.99, 000.54, 000.29
010.00, 000.56, 000.32
009.99, 000.56, 000.33
010.00, 000.57, 000.29
009.99, 000.56, 000.32
010.01, 000.56, 000.28
009.98, 000.58, 000.32
010.00, 000.54, 000.26
010.01, 000.54, 000.29
010.00, 000.56, 000.28
009.99, 000.55, 000.31
010.01, 000.55, 000.28
009.99, 000.56, 000.30
009.99, 000.55, 000.32
010.00, 000.56, 000.32
010.00, 000.56, 000.31
009.98, 000.55, 000.30
009.99, 000.56, 000.31
010.00, 000.57, 000.30
010.00, 000.55, 000.30
009.99, 000.55, 000.30
010.00, 000.56, 000.31
009.99, 000.56, 000.30
010.01, 000.54, 000.33
010.00, 000.56, 000.30
010.01, 000.57, 000.33
009.99, 000.56, 000.29
010.01, 000.56, 000.30
009.99, 000.56, 000.28
010.00, 000.56, 000.31
010.01, 000.55, 000.31
009.99, 000.55, 000.31
009.99, 000.56, 000.29
010.00, 000.55, 000.34
010.00, 000.55, 000.31
009.99, 000.55, 000.28
010.00, 000.56, 000.33
010.00, 000.55, 000.28
009.99, 000.56, 000.30
009.99, 000.56, 000.30
009.99, 000.54, 000.29
010.01, 000.56, 000.27
009.99, 000.56, 000.30
009.98, 000.56, 000.30
009.99, 000.55, 000.29
010.00, 000.55, 000.28
009.99, 000.54, 000.31
009.99, 000.58, 000.24
009.99, 000.56, 000.35
009.98, 000.55, 000.34
010.02, 000.54, 000.29
010.01, 000.50, 000.26
009.99, 000.61, 000.18
010.00, 000.56, 000.30
009.99, 000.56, 000.29
009.99, 000.55, 000.32
010.00, 000.55, 000.30
010.01, 000.56, 000.28
010.00, 000.50, 000.29
009.99, 000.67, 000.35
010.01, 000.55, 000.25
009.99, 000.55, 000.27
009.98, 000.56, 000.49
010.01, 000.55, 000.30
010.00, 000.56, 000.27
009.99, 000.57, 000.28
010.02, 000.49, 000.35
009.99, 000.57, 000.26
009.98, 000.55, 000.28
009.99, 000.54, 000.28
009.98, 000.56, 000.31
010.00, 000.56, 000.33
009.98, 000.59, 000.27
009.99, 000.55, 000.31
009.99, 000.55, 000.28
009.98, 000.57, 000.32
009.99, 000.55, 000.29
010.00, 000.55, 000.28
010.01, 000.57, 000.34
009.99, 000.56, 000.31
010.00, 000.55, 000.28
009.97, 000.48, 000.29
010.01, 000.57, 000.32
009.99, 000.57, 000.30
009.99, 000.55, 000.30
010.05, 000.55, 000.35
009.99, 000.56, 000.28
010.05, 000.55, 000.51
010.20, 000.55, 000.34
009.99, 000.56, 000.28
010.01, 000.58, 000.27
009.98, 000.54, 000.32
010.78, 000.69, 000.37
009.99, 000.56, 000.32
009.98, 000.58, 000.27
009.99, 000.53, 000.31
010.03, 000.55, 000.26
010.01, 000.56, 000.31
010.01, 000.54, 000.30
009.98, 000.56, 000.28
010.00, 000.56, 000.31
009.99, 000.55, 000.30
010.00, 000.54, 000.28
010.01, 000.55, 000.26
010.00, 000.54, 000.32
009.99, 000.56, 000.30
009.99, 000.57, 000.30
010.01, 000.56, 000.29
009.99, 000.56, 000.29
009.99, 000.56, 000.28
009.99, 000.56, 000.32
010.00, 000.56, 000.30
010.01, 000.55, 000.29
009.99, 000.55, 000.32
009.99, 000.55, 000.31
009.97, 000.55, 000.31
010.01, 000.55, 000.32
010.00, 000.54, 000.28
010.00, 000.55, 000.29
010.00, 000.56, 000.30
010.01, 000.55, 000.30
010.00, 000.54, 000.29
009.99, 000.55, 000.31
009.99, 000.56, 000.32
010.01, 000.55, 000.30
010.00, 000.55, 000.31
010.01, 000.55, 000.28
010.01, 000.55, 000.29
010.00, 000.56, 000.28
009.99, 000.54, 000.29
010.00, 000.55, 000.30
009.99, 000.55, 000.30
009.99, 000.54, 000.29
010.00, 000.55, 000.32
010.01, 000.55, 000.29
009.99, 000.56, 000.28
009.99, 000.56, 000.33
010.00, 000.56, 000.31
009.98, 000.55, 000.31
009.99, 000.56, 000.29
010.01, 000.54, 000.29
010.01, 000.54, 000.29
009.99, 000.55, 000.30
010.00, 000.55, 000.30
010.01, 000.56, 000.29
009.99, 000.56, 000.30
010.00, 000.55, 000.29
009.99, 000.55, 000.30
010.02, 000.56, 000.29
010.00, 000.55, 000.31
010.01, 000.54, 000.33
010.00, 000.56, 000.29
010.00, 000.53, 000.30
010.00, 000.57, 000.31
009.99, 000.55, 000.32
010.00, 000.57, 000.30
009.99, 000.56, 000.30
009.99, 000.55, 000.27
010.00, 000.54, 000.29
009.99, 000.54, 000.29
009.99, 000.53, 000.25
010.00, 000.57, 000.30
010.02, 000.55, 000.32
009.98, 000.56, 000.31
009.99, 000.56, 000.32
010.09, 000.58, 000.54
010.00, 000.54, 000.27
009.99, 000.57, 000.28
009.99, 000.56, 000.28
010.01, 000.55, 000.27
009.99, 000.55, 000.29
009.99, 000.54, 000.32
009.97, 000.58, 000.30
009.99, 000.52, 000.25
010.01, 000.54, 000.30
010.00, 000.55, 000.31
010.00, 000.57, 000.30
009.99, 000.54, 000.31
009.97, 000.55, 000.34
010.02, 000.56, 000.29
010.00, 000.55, 000.31
010.01, 000.56, 000.30
010.00, 000.57, 000.32
010.00, 000.58, 000.28
010.01, 000.55, 000.33
010.00, 000.56, 000.30
009.99, 000.54, 000.31
010.00, 000.55, 000.30
009.99, 000.55, 000.30
009.98, 000.56, 000.29
009.99, 000.54, 000.30
010.02, 000.55, 000.31
010.02, 000.56, 000.29
009.99, 000.55, 000.31
010.00, 000.55, 000.29
010.03, 000.56, 000.32
010.00, 000.55, 000.31
010.00, 000.56, 000.29
009.98, 000.56, 000.29
009.99, 000.55, 000.31
009.99, 000.56, 000.29
009.99, 000.56, 000.29
009.99, 000.56, 000.29
010.00, 000.55, 000.31
009.99, 000.56, 000.31
010.00, 000.55, 000.28
009.99, 000.56, 000.34
010.01, 000.56, 000.30
009.99, 000.56, 000.31
009.99, 000.56, 000.31
010.04, 000.57, 000.31
010.00, 000.54, 000.30
009.99, 000.56, 000.31
010.00, 000.55, 000.28
010.01, 000.56, 000.31
010.00, 000.55, 000.31
010.00, 000.55, 000.31
010.00, 000.56, 000.28
009.99, 000.55, 000.31
010.00, 000.56, 000.30
009.99, 000.56, 000.31
009.99, 000.55, 000.31
010.01, 000.54, 000.29
010.00, 000.56, 000.32
009.99, 000.54, 000.31
010.02, 000.51, 000.29
010.00, 000.55, 000.30
009.98, 000.53, 000.21
010.00, 000.54, 000.31
009.97, 000.54, 000.32
009.99, 000.55, 000.34
009.99, 000.54, 000.30
009.99, 000.53, 000.29
009.99, 000.56, 000.29
010.00, 000.53, 000.28
009.99, 000.52, 000.30
009.99, 000.54, 000.31
009.99, 000.56, 000.28
009.99, 000.55, 000.29
010.02, 000.54, 000.31
009.99, 000.55, 000.30
010.00, 000.54, 000.33
009.98, 000.55, 000.30
010.00, 000.56, 000.31
009.98, 000.54, 000.22
009.94, 000.60, 000.32
010.00, 000.54, 000.28
010.01, 000.56, 000.29
009.99, 000.57, 000.31
009.99, 000.56, 000.30
009.99, 000.54, 000.30
009.99, 000.55, 000.33
010.00, 000.57, 000.30
010.01, 000.56, 000.30
009.99, 000.57, 000.29
010.01, 000.56, 000.30
010.00, 000.55, 000.30
010.02, 000.55, 000.29
009.99, 000.56, 000.28
009.99, 000.55, 000.31
010.00, 000.56, 000.29
010.01, 000.55, 000.31
010.01, 000.55, 000.30
010.01, 000.56, 000.33
009.99, 000.56, 000.30
010.00, 000.56, 000.32
009.99, 000.55, 000.33
010.00, 000.55, 000.30
010.00, 000.55, 000.30
010.00, 000.55, 000.30
009.99, 000.56, 000.29
010.00, 000.54, 000.29
010.00, 000.53, 000.32
009.99, 000.56, 000.29
009.99, 000.55, 000.30
010.01, 000.55, 000.30
009.99, 000.56, 000.30
010.00, 000.56, 000.29
010.02, 000.54, 000.29
010.01, 000.56, 000.29
009.99, 000.54, 000.34
009.98, 000.56, 000.30
009.99, 000.54, 000.31
009.98, 000.56, 000.28
010.01, 000.54, 000.29
009.99, 000.55, 000.29
009.99, 000.54, 000.27
010.00, 000.55, 000.29
010.00, 000.55, 000.31
010.00, 000.56, 000.30
010.01, 000.54, 000.30
010.00, 000.55, 000.30
010.00, 000.56, 000.30
009.99, 000.55, 000.30
010.02, 000.54, 000.28
010.00, 000.56, 000.26
009.97, 000.55, 000.36
010.00, 000.55, 000.24
010.01, 000.58, 000.28
010.00, 000.56, 000.33
010.00, 000.56, 000.33
010.00, 000.56, 000.30
009.98, 000.56, 000.30
010.00, 000.54, 000.32
010.01, 000.54, 000.22
010.02, 000.59, 000.24
009.99, 000.58, 000.39
010.00, 000.58, 000.31
010.00, 000.56, 000.27
010.00, 000.56, 000.26
009.99, 000.54, 000.31
010.00, 000.53, 000.29
010.00, 000.56, 000.29
010.00, 000.59, 000.34
010.00, 000.55, 000.34
010.00, 000.56, 000.32
009.98, 000.55, 000.31
009.99, 000.55, 000.29
009.99, 000.53, 000.29
009.99, 000.56, 000.30
010.00, 000.54, 000.31
010.01, 000.56, 000.29
010.00, 000.55, 000.29
010.01, 000.54, 000.32
009.99, 000.54, 000.30
010.00, 000.56, 000.32
010.01, 000.52, 000.31
010.01, 000.56, 000.29
009.99, 000.58, 000.28
010.00, 000.54, 000.32
010.00, 000.56, 000.27
009.99, 000.56, 000.31
009.99, 000.54, 000.30
010.01, 000.55, 000.29
009.99, 000.55, 000.30
009.98, 000.55, 000.30
009.99, 000.56, 000.32
010.00, 000.55, 000.30
009.98, 000.56, 000.31
009.99, 000.56, 000.32
010.00, 000.50, 000.53
010.08, 000.56, 000.13
009.99, 000.55, 000.39
009.99, 000.54, 000.31
010.00, 000.55, 000.32
009.99, 000.54, 000.33
009.99, 000.56, 000.31
009.99, 000.55, 000.31
010.00, 000.56, 000.33
                                                                                                                                                                 
